mode: atomic
quizapp/cmd/adm/commands/db.go:102.16,104.4 1 0
quizapp/cmd/adm/commands/db.go:107.3,109.17 2 0
quizapp/cmd/adm/commands/db.go:109.17,112.18 2 0
quizapp/cmd/adm/commands/db.go:112.18,115.5 2 0
quizapp/cmd/adm/commands/db.go:117.4,120.18 3 0
quizapp/cmd/adm/commands/db.go:120.18,122.5 1 0
quizapp/cmd/adm/commands/db.go:122.10,124.5 1 0
quizapp/cmd/adm/commands/db.go:125.4,125.14 1 0
quizapp/cmd/adm/commands/db.go:129.3,131.60 2 0
quizapp/cmd/adm/commands/db.go:131.60,134.4 2 0
quizapp/cmd/adm/commands/db.go:136.3,137.13 2 0
quizapp/cmd/adm/commands/db.go:17.115,33.2 4 0
quizapp/cmd/adm/commands/db.go:36.107,43.2 1 0
quizapp/cmd/adm/commands/db.go:46.74,66.2 4 0
quizapp/cmd/adm/commands/db.go:69.138,70.50 1 0
quizapp/cmd/adm/commands/db.go:70.50,80.17 5 0
quizapp/cmd/adm/commands/db.go:80.17,83.4 2 0
quizapp/cmd/adm/commands/db.go:85.3,87.13 2 0
quizapp/cmd/adm/commands/db.go:92.122,93.50 1 0
quizapp/cmd/adm/commands/db.go:93.50,102.16 4 0
quizapp/cmd/adm/commands/user.go:100.31,102.5 1 0
quizapp/cmd/adm/commands/user.go:104.4,112.5 1 0
quizapp/cmd/adm/commands/user.go:115.3,116.13 2 0
quizapp/cmd/adm/commands/user.go:121.134,122.53 1 0
quizapp/cmd/adm/commands/user.go:122.53,129.20 4 0
quizapp/cmd/adm/commands/user.go:129.20,131.4 1 0
quizapp/cmd/adm/commands/user.go:131.9,133.51 2 0
quizapp/cmd/adm/commands/user.go:133.51,135.5 1 0
quizapp/cmd/adm/commands/user.go:138.21,140.4 1 0
quizapp/cmd/adm/commands/user.go:138.3,138.21 1 0
quizapp/cmd/adm/commands/user.go:143.3,145.17 3 0
quizapp/cmd/adm/commands/user.go:145.17,147.4 1 0
quizapp/cmd/adm/commands/user.go:148.3,151.24 3 0
